,Predictions
20389,4
20390,5
20391,5
20392,5
20393,3
20394,5
20395,5
20396,2
20397,1
20398,5
20399,4
20400,5
20401,5
20402,5
20403,3
20404,5
20405,5
20406,2
20407,1
20408,5
20409,4
20410,5
20411,5
20412,5
20413,3
20414,5
20415,5
20416,2
20417,1
20418,5
20419,4
20420,5
20421,5
20422,5
20423,3
20424,5
20425,5
20426,2
20427,1
20428,5
20429,4
20430,5
20431,5
20432,5
20433,3
20434,5
20435,5
20436,2
20437,1
20438,5
20439,4
20440,5
20441,5
20442,5
20443,3
20444,5
20445,5
20446,2
20447,1
20448,5
20449,4
20450,5
20451,5
20452,5
20453,3
20454,5
20455,5
20456,2
20457,1
20458,5
20459,4
20460,5
20461,5
20462,5
20463,3
20464,5
20465,5
20466,2
20467,1
20468,5
20469,4
20470,5
20471,5
20472,5
20473,3
20474,5
20475,5
20476,2
20477,1
20478,5
20479,4
20480,5
20481,5
20482,5
20483,3
20484,5
20485,5
20486,2
20487,1
20488,5
20489,4
20490,5
20491,5
20492,5
20493,3
20494,5
20495,5
20496,2
20497,1
20498,5
20499,4
20500,5
20501,5
20502,5
20503,3
20504,5
20505,5
20506,2
20507,1
20508,5
20509,4
20510,5
20511,5
20512,5
20513,3
20514,5
20515,5
20516,2
20517,1
20518,5
20519,4
20520,5
20521,5
20522,5
20523,3
20524,5
20525,5
20526,2
20527,1
20528,5
20529,4
20530,5
20531,5
20532,5
20533,3
20534,5
20535,5
20536,2
20537,1
20538,5
20539,4
20540,5
20541,5
20542,5
20543,3
20544,5
20545,5
20546,2
20547,1
20548,5
20549,4
20550,5
20551,5
20552,5
20553,3
20554,5
20555,5
20556,2
20557,1
20558,5
20559,4
20560,5
20561,5
20562,5
20563,3
20564,5
20565,5
20566,2
20567,1
20568,5
20569,4
20570,5
20571,5
20572,5
20573,3
20574,5
20575,5
20576,2
20577,1
20578,5
20579,4
20580,5
20581,5
20582,5
20583,3
20584,5
20585,5
20586,2
20587,1
20588,5
20589,4
20590,5
20591,5
20592,5
20593,3
20594,5
20595,5
20596,2
20597,1
20598,5
20599,4
20600,5
20601,5
20602,5
20603,3
20604,5
20605,5
20606,2
20607,1
20608,5
20609,4
20610,5
20611,5
20612,5
20613,3
20614,5
20615,5
20616,2
20617,1
20618,5
20619,4
20620,5
20621,5
20622,5
20623,3
20624,5
20625,5
20626,2
20627,1
20628,5
20629,4
20630,5
20631,5
20632,5
20633,3
20634,5
20635,5
20636,2
20637,1
20638,5
20639,4
20640,5
20641,5
20642,5
20643,3
20644,5
20645,5
20646,2
20647,1
20648,5
20649,4
20650,5
20651,5
20652,5
20653,3
20654,5
20655,5
20656,2
20657,1
20658,5
20659,4
20660,5
20661,5
20662,5
20663,3
20664,5
20665,5
20666,2
20667,1
20668,5
20669,4
20670,5
20671,5
20672,5
20673,3
20674,5
20675,5
20676,2
20677,1
20678,5
20679,4
20680,5
20681,5
20682,5
20683,3
20684,5
20685,5
20686,2
20687,1
20688,5
20689,4
20690,5
20691,5
20692,5
20693,3
20694,5
20695,5
20696,2
20697,1
20698,5
20699,4
20700,5
20701,5
20702,5
20703,3
20704,5
20705,5
20706,2
20707,1
20708,5
20709,4
20710,5
20711,5
20712,5
20713,3
20714,5
20715,5
20716,2
20717,1
20718,5
20719,4
20720,5
20721,5
20722,5
20723,3
20724,5
20725,5
20726,2
20727,1
20728,5
20729,4
20730,5
20731,5
20732,5
20733,3
20734,5
20735,5
20736,2
20737,1
20738,5
20739,4
20740,5
20741,5
20742,5
20743,3
20744,5
20745,5
20746,2
20747,1
20748,5
20749,4
20750,5
20751,5
20752,5
20753,3
20754,5
20755,5
20756,2
20757,1
20758,5
20759,4
20760,5
20761,5
20762,5
20763,3
20764,5
20765,5
20766,2
20767,1
20768,5
20769,4
20770,5
20771,5
20772,5
20773,3
20774,5
20775,5
20776,2
20777,1
20778,5
20779,4
20780,5
20781,5
20782,5
20783,3
20784,5
20785,5
20786,2
20787,1
20788,5
20789,4
20790,5
20791,5
20792,5
20793,3
20794,5
20795,5
20796,2
20797,1
20798,5
20799,4
20800,5
20801,5
20802,5
20803,3
20804,5
20805,5
20806,2
20807,1
20808,5
20809,4
20810,5
20811,5
20812,5
20813,3
20814,5
20815,5
20816,2
20817,1
20818,5
20819,4
20820,5
20821,5
20822,5
20823,3
20824,5
20825,5
20826,2
20827,1
20828,5
20829,4
20830,5
20831,5
20832,5
20833,3
20834,5
20835,5
20836,2
20837,1
20838,5
20839,4
20840,5
20841,5
20842,5
20843,3
20844,5
20845,5
20846,2
20847,1
20848,5
20849,4
20850,5
20851,5
20852,5
20853,3
20854,5
20855,5
20856,2
20857,1
20858,5
20859,4
20860,5
20861,5
20862,5
20863,3
20864,5
20865,5
20866,2
20867,1
20868,5
20869,4
20870,5
20871,5
20872,5
20873,3
20874,5
20875,5
20876,2
20877,1
20878,5
20879,4
20880,5
20881,5
20882,5
20883,3
20884,5
20885,5
20886,2
20887,1
20888,5
20889,4
20890,5
20891,5
20892,5
20893,3
20894,5
20895,5
20896,2
20897,1
20898,5
20899,4
20900,5
20901,5
20902,5
20903,3
20904,5
20905,5
20906,2
20907,1
20908,5
20909,4
20910,5
20911,5
20912,5
20913,3
20914,5
20915,5
20916,2
20917,1
20918,5
20919,4
20920,5
20921,5
20922,5
20923,3
20924,5
20925,5
20926,2
20927,1
20928,5
20929,4
20930,5
20931,5
20932,5
20933,3
20934,5
20935,5
20936,2
20937,1
20938,5
20939,4
20940,5
20941,5
20942,5
20943,3
20944,5
20945,5
20946,2
20947,1
20948,5
20949,4
20950,5
20951,5
20952,5
20953,3
20954,5
20955,5
20956,2
20957,1
20958,5
20959,4
20960,5
20961,5
20962,5
20963,3
20964,5
20965,5
20966,2
20967,1
20968,5
20969,4
20970,5
20971,5
20972,5
20973,3
20974,5
20975,5
20976,2
20977,1
20978,5
20979,4
20980,5
20981,5
20982,5
20983,3
20984,5
20985,5
20986,2
20987,1
20988,5
20989,4
20990,5
20991,5
20992,5
20993,3
20994,5
20995,5
20996,2
20997,1
20998,5
20999,4
21000,5
21001,5
21002,5
21003,3
21004,5
21005,5
21006,2
21007,1
21008,5
21009,4
21010,5
21011,5
21012,5
21013,3
21014,5
21015,5
21016,2
21017,1
21018,5
21019,4
21020,5
21021,5
21022,5
21023,3
21024,5
21025,5
21026,2
21027,1
21028,5
21029,4
21030,5
21031,5
21032,5
21033,3
21034,5
21035,5
21036,2
21037,1
21038,5
21039,4
21040,5
21041,5
21042,5
21043,3
21044,5
21045,5
21046,2
21047,1
21048,5
21049,4
21050,5
21051,5
21052,5
21053,3
21054,5
21055,5
21056,2
21057,1
21058,5
21059,4
21060,5
21061,5
21062,5
21063,3
21064,5
21065,5
21066,2
21067,1
21068,5
21069,4
21070,5
21071,5
21072,5
21073,3
21074,5
21075,5
21076,2
21077,1
21078,5
21079,4
21080,5
21081,5
21082,5
21083,3
21084,5
21085,5
21086,2
21087,1
21088,5
21089,4
21090,5
21091,5
21092,5
21093,3
21094,5
21095,5
21096,2
21097,1
21098,5
21099,4
21100,5
21101,5
21102,5
21103,3
21104,5
21105,5
21106,2
21107,1
21108,5
21109,4
21110,5
21111,5
21112,5
21113,3
21114,5
21115,5
21116,2
21117,1
21118,5
21119,4
21120,5
21121,5
21122,5
21123,3
21124,5
21125,5
21126,2
21127,1
21128,5
21129,4
21130,5
21131,5
21132,5
21133,3
21134,5
21135,5
21136,2
21137,1
21138,5
21139,4
21140,5
21141,5
21142,5
21143,3
21144,5
21145,5
21146,2
21147,1
21148,5
21149,4
21150,5
21151,5
21152,5
21153,3
21154,5
21155,5
21156,2
21157,1
21158,5
21159,4
21160,5
21161,5
21162,5
21163,3
21164,5
21165,5
21166,2
21167,1
21168,5
21169,4
21170,5
21171,5
21172,5
21173,3
21174,5
21175,5
21176,2
21177,1
21178,5
21179,4
21180,5
21181,5
21182,5
21183,3
21184,5
21185,5
21186,2
21187,1
21188,5
21189,4
21190,5
21191,5
21192,5
21193,3
21194,5
21195,5
21196,2
21197,1
21198,5
21199,4
21200,5
21201,5
21202,5
21203,3
21204,5
21205,5
21206,2
21207,1
21208,5
21209,4
21210,5
21211,5
21212,5
21213,3
21214,5
21215,5
21216,2
21217,1
21218,5
21219,4
21220,5
21221,5
21222,5
21223,3
21224,5
21225,5
21226,2
21227,1
21228,5
21229,4
21230,5
21231,5
21232,5
21233,3
21234,5
21235,5
21236,2
21237,1
21238,5
21239,4
21240,5
21241,5
21242,5
21243,3
21244,5
21245,5
21246,2
21247,1
21248,5
21249,4
21250,5
21251,5
21252,5
21253,3
21254,5
21255,5
21256,2
21257,1
21258,5
21259,4
21260,5
21261,5
21262,5
21263,3
21264,5
21265,5
21266,2
21267,1
21268,5
21269,4
21270,5
21271,5
21272,5
21273,3
21274,5
21275,5
21276,2
21277,1
21278,5
21279,4
21280,5
21281,5
21282,5
21283,3
21284,5
21285,5
21286,2
21287,1
21288,5
21289,4
21290,5
21291,5
21292,5
21293,3
21294,5
21295,5
21296,2
21297,1
21298,5
21299,4
21300,5
21301,5
21302,5
21303,3
21304,5
21305,5
21306,2
21307,1
21308,5
21309,4
21310,5
21311,5
21312,5
21313,3
21314,5
21315,5
21316,2
21317,1
21318,5
21319,4
21320,5
21321,5
21322,5
21323,3
21324,5
21325,5
21326,2
21327,1
21328,5
21329,4
21330,5
21331,5
21332,5
21333,3
21334,5
21335,5
21336,2
21337,1
21338,5
21339,4
21340,5
21341,5
21342,5
21343,3
21344,5
21345,5
21346,2
21347,1
21348,5
21349,4
21350,5
21351,5
21352,5
21353,3
21354,5
21355,5
21356,2
21357,1
21358,5
21359,4
21360,5
21361,5
21362,5
21363,3
21364,5
21365,5
21366,2
21367,1
21368,5
21369,4
21370,5
21371,5
21372,5
21373,3
21374,5
21375,5
21376,2
21377,1
21378,5
21379,4
21380,5
21381,5
21382,5
21383,3
21384,5
21385,5
21386,2
21387,1
21388,5
21389,4
21390,5
21391,5
21392,5
21393,3
21394,5
21395,5
21396,2
21397,1
21398,5
21399,4
21400,5
21401,5
21402,5
21403,3
21404,5
21405,5
21406,2
21407,1
21408,5
21409,4
21410,5
21411,5
21412,5
21413,3
21414,5
21415,5
21416,2
21417,1
21418,5
21419,4
21420,5
21421,5
21422,5
21423,3
21424,5
21425,5
21426,2
21427,1
21428,5
21429,4
21430,5
21431,5
21432,5
21433,3
21434,5
21435,5
21436,2
21437,1
21438,5
21439,4
21440,5
21441,5
21442,5
21443,3
21444,5
21445,5
21446,2
21447,1
21448,5
21449,4
21450,5
21451,5
21452,5
21453,3
21454,5
21455,5
21456,2
21457,1
21458,5
21459,4
21460,5
21461,5
21462,5
21463,3
21464,5
21465,5
21466,2
21467,1
21468,5
21469,4
21470,5
21471,5
21472,5
21473,3
21474,5
21475,5
21476,2
21477,1
21478,5
21479,4
21480,5
21481,5
21482,5
21483,3
21484,5
21485,5
21486,2
21487,1
21488,5
21489,4
21490,5
21491,5
21492,5
21493,3
21494,5
21495,5
21496,2
21497,1
21498,5
21499,4
21500,5
21501,5
21502,5
21503,3
21504,5
21505,5
21506,2
21507,1
21508,5
21509,4
21510,5
21511,5
21512,5
21513,3
21514,5
21515,5
21516,2
21517,1
21518,5
21519,4
21520,5
21521,5
21522,5
21523,3
21524,5
21525,5
21526,2
21527,1
21528,5
21529,4
21530,5
21531,5
21532,5
21533,3
21534,5
21535,5
21536,2
21537,1
21538,5
21539,4
21540,5
21541,5
21542,5
21543,3
21544,5
21545,5
21546,2
21547,1
21548,5
21549,4
21550,5
21551,5
21552,5
21553,3
21554,5
21555,5
21556,2
21557,1
21558,5
21559,4
21560,5
21561,5
21562,5
21563,3
21564,5
21565,5
21566,2
21567,1
21568,5
21569,4
21570,5
21571,5
21572,5
21573,3
21574,5
21575,5
21576,2
21577,1
21578,5
21579,4
21580,5
21581,5
21582,5
21583,3
21584,5
21585,5
21586,2
21587,1
21588,5
21589,4
21590,5
21591,5
21592,5
21593,3
21594,5
21595,5
21596,2
21597,1
21598,5
21599,4
21600,5
21601,5
21602,5
21603,3
21604,5
21605,5
21606,2
21607,1
21608,5
21609,4
21610,5
21611,5
21612,5
21613,3
21614,5
21615,5
21616,2
21617,1
21618,5
21619,4
21620,5
21621,5
21622,5
21623,3
21624,5
21625,5
21626,2
21627,1
21628,5
21629,4
21630,5
21631,5
21632,5
21633,3
21634,5
21635,5
21636,2
21637,1
21638,5
21639,4
21640,5
21641,5
21642,5
21643,3
21644,5
21645,5
21646,2
21647,1
21648,5
21649,4
21650,5
21651,5
21652,5
21653,3
21654,5
21655,5
21656,2
21657,1
21658,5
21659,4
21660,5
21661,5
21662,5
21663,3
21664,5
21665,5
21666,2
21667,1
21668,5
21669,4
21670,5
21671,5
21672,5
21673,3
21674,5
21675,5
21676,2
21677,1
21678,5
21679,4
21680,5
21681,5
21682,5
21683,3
21684,5
21685,5
21686,2
21687,1
21688,5
21689,4
21690,5
21691,5
21692,5
21693,3
21694,5
21695,5
21696,2
21697,1
21698,5
21699,4
21700,5
21701,5
21702,5
21703,3
21704,5
21705,5
21706,2
21707,1
21708,5
21709,4
21710,5
21711,5
21712,5
21713,3
21714,5
21715,5
21716,2
21717,1
21718,5
21719,4
21720,5
21721,5
21722,5
21723,3
21724,5
21725,5
21726,2
21727,1
21728,5
21729,4
21730,5
21731,5
21732,5
21733,3
21734,5
21735,5
21736,2
21737,1
21738,5
21739,4
21740,5
21741,5
21742,5
21743,3
21744,5
21745,5
21746,2
21747,1
21748,5
21749,4
21750,5
21751,5
21752,5
21753,3
21754,5
21755,5
21756,2
21757,1
21758,5
21759,4
21760,5
21761,5
21762,5
21763,3
21764,5
21765,5
21766,2
21767,1
21768,5
21769,4
21770,5
21771,5
21772,5
21773,3
21774,5
21775,5
21776,2
21777,1
21778,5
21779,4
21780,5
21781,5
21782,5
21783,3
21784,5
21785,5
21786,2
21787,1
21788,5
21789,4
21790,5
21791,5
21792,5
21793,3
21794,5
21795,5
21796,2
21797,1
21798,5
21799,4
21800,5
21801,5
21802,5
21803,3
21804,5
21805,5
21806,2
21807,1
21808,5
21809,4
21810,5
21811,5
21812,5
21813,3
21814,5
21815,5
21816,2
21817,1
21818,5
21819,4
21820,5
21821,5
21822,5
21823,3
21824,5
21825,5
21826,2
21827,1
21828,5
21829,4
21830,5
21831,5
21832,5
21833,3
21834,5
21835,5
21836,2
21837,1
21838,5
21839,4
21840,5
21841,5
21842,5
21843,3
21844,5
21845,5
21846,2
21847,1
21848,5
21849,4
21850,5
21851,5
21852,5
21853,3
21854,5
21855,5
21856,2
21857,1
21858,5
21859,4
21860,5
21861,5
21862,5
21863,3
21864,5
21865,5
21866,2
21867,1
21868,5
21869,4
21870,5
21871,5
21872,5
21873,3
21874,5
21875,5
21876,2
21877,1
21878,5
21879,4
21880,5
21881,5
21882,5
21883,3
21884,5
21885,5
21886,2
21887,1
21888,5
21889,4
21890,5
21891,5
21892,5
21893,3
21894,5
21895,5
21896,2
21897,1
21898,5
21899,4
21900,5
21901,5
21902,5
21903,3
21904,5
21905,5
21906,2
21907,1
21908,5
21909,4
21910,5
21911,5
21912,5
21913,3
21914,5
21915,5
21916,2
21917,1
21918,5
21919,4
21920,5
21921,5
21922,5
21923,3
21924,5
21925,5
21926,2
21927,1
21928,5
21929,4
21930,5
21931,5
21932,5
21933,3
21934,5
21935,5
21936,2
21937,1
21938,5
21939,4
21940,5
21941,5
21942,5
21943,3
21944,5
21945,5
21946,2
21947,1
21948,5
21949,4
21950,5
21951,5
21952,5
21953,3
21954,5
21955,5
21956,2
21957,1
21958,5
21959,4
21960,5
21961,5
21962,5
21963,3
21964,5
21965,5
21966,2
21967,1
21968,5
21969,4
21970,5
21971,5
21972,5
21973,3
21974,5
21975,5
21976,2
21977,1
21978,5
21979,4
21980,5
21981,5
21982,5
21983,3
21984,5
21985,5
21986,2
21987,1
21988,5
21989,4
21990,5
21991,5
21992,5
21993,3
21994,5
21995,5
21996,2
21997,1
21998,5
21999,4
22000,5
22001,5
22002,5
22003,3
22004,5
22005,5
22006,2
22007,1
22008,5
22009,4
22010,5
22011,5
22012,5
22013,3
22014,5
22015,5
22016,2
22017,1
22018,5
22019,4
22020,5
22021,5
22022,4
22023,5
22024,3
22025,4
22026,4
22027,4
22028,5
22029,5
22030,5
22031,5
22032,4
22033,5
22034,3
22035,4
22036,4
22037,4
22038,5
22039,5
22040,5
22041,5
22042,4
22043,5
22044,3
22045,4
22046,4
22047,4
22048,5
22049,5
22050,5
22051,5
22052,4
22053,5
22054,3
22055,4
22056,4
22057,4
22058,5
22059,5
22060,5
22061,5
22062,4
22063,5
22064,3
22065,4
22066,4
22067,4
22068,5
22069,5
22070,5
22071,5
22072,4
22073,5
22074,3
22075,4
22076,4
22077,4
22078,5
22079,5
22080,5
22081,5
22082,4
22083,5
22084,3
22085,4
22086,4
22087,4
22088,5
22089,5
22090,5
22091,5
22092,4
22093,5
22094,3
22095,4
22096,4
22097,4
22098,5
22099,5
22100,5
22101,5
22102,4
22103,5
22104,3
22105,4
22106,4
22107,4
22108,5
22109,5
22110,5
22111,5
22112,4
22113,5
22114,3
22115,4
22116,4
22117,4
22118,5
22119,5
22120,5
22121,5
22122,4
22123,5
22124,3
22125,4
22126,4
22127,4
22128,5
22129,5
22130,5
22131,5
22132,4
22133,5
22134,3
22135,4
22136,4
22137,4
22138,5
22139,5
22140,5
22141,5
22142,4
22143,5
22144,3
22145,4
22146,4
22147,4
22148,5
22149,5
22150,5
22151,5
22152,4
22153,5
22154,3
22155,4
22156,4
22157,4
22158,5
22159,5
22160,5
22161,5
22162,4
22163,5
22164,3
22165,4
22166,4
22167,4
22168,5
22169,5
22170,5
22171,5
22172,4
22173,5
22174,3
22175,4
22176,4
22177,4
22178,5
22179,5
22180,5
22181,5
22182,4
22183,5
22184,3
22185,4
22186,4
22187,4
22188,5
22189,5
22190,5
22191,5
22192,4
22193,5
22194,3
22195,4
22196,4
22197,4
22198,5
22199,5
22200,5
22201,5
22202,4
22203,5
22204,3
22205,4
22206,4
22207,4
22208,5
22209,5
22210,5
22211,5
22212,4
22213,5
22214,3
22215,4
22216,4
22217,4
22218,5
22219,5
22220,5
22221,5
22222,4
22223,5
22224,3
22225,4
22226,4
22227,4
22228,5
22229,5
22230,5
22231,5
22232,4
22233,5
22234,3
22235,4
22236,4
22237,4
22238,5
22239,5
22240,5
22241,5
22242,4
22243,5
22244,3
22245,4
22246,4
22247,4
22248,5
22249,5
22250,5
22251,5
22252,4
22253,5
22254,3
22255,4
22256,4
22257,4
22258,5
22259,5
22260,5
22261,5
22262,4
22263,5
22264,3
22265,4
22266,4
22267,4
22268,5
22269,5
22270,5
22271,5
22272,4
22273,5
22274,3
22275,4
22276,4
22277,4
22278,5
22279,5
22280,5
22281,5
22282,4
22283,5
22284,3
22285,4
22286,4
22287,4
22288,5
22289,5
22290,5
22291,5
22292,4
22293,5
22294,3
22295,4
22296,4
22297,4
22298,5
22299,5
22300,5
22301,5
22302,4
22303,5
22304,3
22305,4
22306,4
22307,4
22308,5
22309,5
22310,5
22311,5
22312,4
22313,5
22314,3
22315,4
22316,4
22317,4
22318,5
22319,5
22320,5
22321,5
22322,4
22323,5
22324,3
22325,4
22326,4
22327,4
22328,5
22329,5
22330,5
22331,5
22332,4
22333,5
22334,3
22335,4
22336,4
22337,4
22338,5
22339,5
22340,5
22341,5
22342,4
22343,5
22344,3
22345,4
22346,4
22347,4
22348,5
22349,5
22350,5
22351,5
22352,4
22353,5
22354,3
22355,4
22356,4
22357,4
22358,5
22359,5
22360,5
22361,5
22362,4
22363,5
22364,3
22365,4
22366,4
22367,4
22368,5
22369,5
22370,5
22371,5
22372,4
22373,5
22374,3
22375,4
22376,4
22377,4
22378,5
22379,5
22380,5
22381,5
22382,4
22383,5
22384,3
22385,4
22386,4
22387,4
22388,5
22389,5
22390,5
22391,5
22392,4
22393,5
22394,3
22395,4
22396,4
22397,4
22398,5
22399,5
22400,5
22401,5
22402,4
22403,5
22404,3
22405,4
22406,4
22407,4
22408,5
22409,5
22410,5
22411,5
22412,4
22413,5
22414,3
22415,4
22416,4
22417,4
22418,5
22419,5
22420,5
22421,5
22422,4
22423,5
22424,3
22425,4
22426,4
22427,4
22428,5
22429,5
22430,5
22431,5
22432,4
22433,5
22434,3
22435,4
22436,4
22437,4
22438,5
22439,5
22440,5
22441,5
22442,4
22443,5
22444,3
22445,4
22446,4
22447,4
22448,5
22449,5
22450,5
22451,5
22452,4
22453,5
22454,3
22455,4
22456,4
22457,4
22458,5
22459,5
22460,5
22461,5
22462,4
22463,5
22464,3
22465,4
22466,4
22467,4
22468,5
22469,5
22470,5
22471,5
22472,4
22473,5
22474,3
22475,4
22476,4
22477,4
22478,5
22479,5
22480,5
22481,5
22482,4
22483,5
22484,3
22485,4
22486,4
22487,4
22488,5
22489,5
22490,5
22491,5
22492,4
22493,5
22494,3
22495,4
22496,4
22497,4
22498,5
22499,5
22500,5
22501,5
22502,4
22503,5
22504,3
22505,4
22506,4
22507,4
22508,5
22509,5
22510,5
22511,5
22512,4
22513,5
22514,3
22515,4
22516,4
22517,4
22518,5
22519,5
22520,5
22521,5
22522,4
22523,5
22524,3
22525,4
22526,4
22527,4
22528,5
22529,5
22530,5
22531,5
22532,4
22533,5
22534,3
22535,4
22536,4
22537,4
22538,5
22539,5
22540,5
22541,5
22542,4
22543,5
22544,3
22545,4
22546,4
22547,4
22548,5
22549,5
22550,5
22551,5
22552,4
22553,5
22554,3
22555,4
22556,4
22557,4
22558,5
22559,5
22560,5
22561,5
22562,4
22563,5
22564,3
22565,4
22566,4
22567,4
22568,5
22569,5
22570,5
22571,5
22572,4
22573,5
22574,3
22575,4
22576,4
22577,4
22578,5
22579,5
22580,5
22581,5
22582,4
22583,5
22584,3
22585,4
22586,4
22587,4
22588,5
22589,5
22590,5
22591,5
22592,4
22593,5
22594,3
22595,4
22596,4
22597,4
22598,5
22599,5
22600,5
22601,5
22602,4
22603,5
22604,3
22605,4
22606,4
22607,4
22608,5
22609,5
22610,5
22611,5
22612,4
22613,5
22614,3
22615,4
22616,4
22617,4
22618,5
22619,5
22620,5
22621,5
22622,4
22623,5
22624,3
22625,4
22626,4
22627,4
22628,5
22629,5
22630,5
22631,5
22632,4
22633,5
22634,3
22635,4
22636,4
22637,4
22638,5
22639,5
22640,5
22641,5
22642,4
22643,5
22644,3
22645,4
22646,4
22647,4
22648,5
22649,5
22650,5
22651,5
22652,4
22653,5
22654,3
22655,4
22656,4
22657,4
22658,5
22659,5
22660,5
22661,5
22662,4
22663,5
22664,3
22665,4
22666,4
22667,4
22668,5
22669,5
22670,5
22671,5
22672,4
22673,5
22674,3
22675,4
22676,4
22677,4
22678,5
22679,5
22680,5
22681,5
22682,4
22683,5
22684,3
22685,4
22686,4
22687,4
22688,5
22689,5
22690,5
22691,5
22692,4
22693,5
22694,3
22695,4
22696,4
22697,4
22698,5
22699,5
22700,5
22701,5
22702,4
22703,5
22704,3
22705,4
22706,4
22707,4
22708,5
22709,5
22710,5
22711,5
22712,4
22713,5
22714,3
22715,4
22716,4
22717,4
22718,5
22719,5
22720,5
22721,5
22722,4
22723,5
22724,3
22725,4
22726,4
22727,4
22728,5
22729,5
22730,5
22731,5
22732,4
22733,5
22734,3
22735,4
22736,4
22737,4
22738,5
22739,5
22740,5
22741,5
22742,4
22743,5
22744,3
22745,4
22746,4
22747,4
22748,5
22749,5
22750,5
22751,5
22752,4
22753,5
22754,3
22755,4
22756,4
22757,4
22758,5
22759,5
22760,5
22761,5
22762,4
22763,5
22764,3
22765,4
22766,4
22767,4
22768,5
22769,5
22770,5
22771,5
22772,4
22773,5
22774,3
22775,4
22776,4
22777,4
22778,5
22779,5
22780,5
22781,5
22782,4
22783,5
22784,3
22785,4
22786,4
22787,4
22788,5
22789,5
22790,5
22791,5
22792,4
22793,5
22794,3
22795,4
22796,4
22797,4
22798,5
22799,5
22800,5
22801,5
22802,4
22803,5
22804,3
22805,4
22806,4
22807,4
22808,5
22809,5
22810,5
22811,5
22812,4
22813,5
22814,3
22815,4
22816,4
22817,4
22818,5
22819,5
22820,5
22821,5
22822,4
22823,5
22824,3
22825,4
22826,4
22827,4
22828,5
22829,5
22830,5
22831,5
22832,4
22833,5
22834,3
22835,4
22836,4
22837,4
22838,5
22839,5
22840,5
22841,5
22842,4
22843,5
22844,3
22845,4
22846,4
22847,4
22848,5
22849,5
22850,5
22851,5
22852,4
22853,5
22854,3
22855,4
22856,4
22857,4
22858,5
22859,5
22860,5
22861,5
22862,4
22863,5
22864,3
22865,4
22866,4
22867,4
22868,5
22869,5
22870,5
22871,5
22872,4
22873,5
22874,3
22875,4
22876,4
22877,4
22878,5
22879,5
22880,5
22881,5
22882,4
22883,5
22884,3
22885,4
22886,4
22887,4
22888,5
22889,5
22890,5
22891,5
22892,4
22893,5
22894,3
22895,4
22896,4
22897,4
22898,5
22899,5
22900,5
22901,5
22902,4
22903,5
22904,3
22905,4
22906,4
22907,4
22908,5
22909,5
22910,5
22911,5
22912,4
22913,5
22914,3
22915,4
22916,4
22917,4
22918,5
22919,5
22920,5
22921,5
22922,4
22923,5
22924,3
22925,4
22926,4
22927,4
22928,5
22929,5
22930,5
22931,5
22932,4
22933,5
22934,3
22935,4
22936,4
22937,4
22938,5
22939,5
22940,5
22941,5
22942,4
22943,5
22944,3
22945,4
22946,4
22947,4
22948,5
22949,5
22950,5
22951,5
22952,4
22953,5
22954,3
22955,4
22956,4
22957,4
22958,5
22959,5
22960,5
22961,5
22962,4
22963,5
22964,3
22965,4
22966,4
22967,4
22968,5
22969,5
22970,5
22971,5
22972,4
22973,5
22974,3
22975,4
22976,4
22977,4
22978,5
22979,5
22980,5
22981,5
22982,4
22983,5
22984,3
22985,4
22986,4
22987,4
22988,5
22989,5
22990,5
22991,5
22992,4
22993,5
22994,3
22995,4
22996,4
22997,4
22998,5
22999,5
23000,5
23001,5
23002,4
23003,5
23004,3
23005,4
23006,4
23007,4
23008,5
23009,5
23010,5
23011,5
23012,4
23013,5
23014,3
23015,4
23016,4
23017,4
23018,5
23019,5
23020,5
23021,5
23022,4
23023,5
23024,3
23025,4
23026,4
23027,4
23028,5
23029,5
23030,5
23031,5
23032,4
23033,5
23034,3
23035,4
23036,4
23037,4
23038,5
23039,5
23040,5
23041,5
23042,4
23043,5
23044,3
23045,4
23046,4
23047,4
23048,5
23049,5
23050,5
23051,5
23052,4
23053,5
23054,3
23055,4
23056,4
23057,4
23058,5
23059,5
23060,5
23061,5
23062,4
23063,5
23064,3
23065,4
23066,4
23067,4
23068,5
23069,5
23070,5
23071,5
23072,4
23073,5
23074,3
23075,4
23076,4
23077,4
23078,5
23079,5
23080,5
23081,5
23082,4
23083,5
23084,3
23085,4
23086,4
23087,4
23088,5
23089,5
23090,5
23091,5
23092,4
23093,5
23094,3
23095,4
23096,4
23097,4
23098,5
23099,5
23100,5
23101,5
23102,4
23103,5
23104,3
23105,4
23106,4
23107,4
23108,5
23109,5
23110,5
23111,5
23112,4
23113,5
23114,3
23115,4
23116,4
23117,4
23118,5
23119,5
23120,5
23121,5
23122,4
23123,5
23124,3
23125,4
23126,4
23127,4
23128,5
23129,5
23130,5
23131,5
23132,4
23133,5
23134,3
23135,4
23136,4
23137,4
23138,5
23139,5
23140,5
23141,5
23142,4
23143,5
23144,3
23145,4
23146,4
23147,4
23148,5
23149,5
23150,5
23151,5
23152,4
23153,5
23154,3
23155,4
23156,4
23157,4
23158,5
23159,5
23160,5
23161,5
23162,4
23163,5
23164,3
23165,4
23166,4
23167,4
23168,5
23169,5
23170,5
23171,5
23172,4
23173,5
23174,3
23175,4
23176,4
23177,4
23178,5
23179,5
23180,5
23181,5
23182,4
23183,5
23184,3
23185,4
23186,4
